#a				
b	1巴吧爸芭疤	2㞎背	3把靶	4壩霸
p	1扒	2爬耙杷琶扒	3	4怕帕罷
m	1馬媽碼	2麻痳嫲蟆嗎	3馬	4罵
f	1花	2華嘩樺鏵划	3	4化畫話
v	1哇娃窪蛙挖	2哇	3	4話
d	1	2	3打	4
t	1他她它	2		4
n	1拿	2挪娜	3那	4
l	1拉啦	2	3	4
z	1遮渣喳	2	3者	4乍炸榨詐蔗
c	1差叉汊扠杈車奢賒	2查茶搽	3扯	4岔
s	1沙砂鯊紗莎痧裟社	2蛇佘	3灑捨耍	4舍射赦麝
g	1家傢加伽枷痂嘉佳	2	3賈假	4嫁稼價架駕
k	1	2卡	3	4
ng	1	2牙芽伢	3瓦雅	4
h	1下	2霞蝦暇瑕遐	3	4夏廈下
0	1阿丫亞鴉	2	3啞	4
#e				
b	1啤	2	3	4
p	1	2	3	4
m	1呣姆拇	2	3	4
f	1	2	3	4
v	1	2	3	4穢
d	1	2	3	4
t	1	2	3	4
n	1	2	3	4
l	1哩	2	3	4
z	1疥	2	3這	4
c	1	2齊	3	4滯
s	1	2	3洗	4細婿
g	1街雞	2	3	4
k	1	2	3	4
ng	1	2	3	4
h	1	2	3	4係
0	1	2	3	4
#ii				
z	1之芝租組資咨姿知蜘支枝肢梔脂茲滋輜膣	2	3紫旨指子祖止趾址梓紙	4志痣至致智制置
c	1矢雉稚馳侈癡初粗蛆雛雌疵	2池遲瓷磁鋤慈匙詞祠辭持治	3此始恥齒措刺楚	4次醋賜翅寺痔治廁牸助
s	1蘇司屍絲思詩師施斯撕廝疏梳蔬酥蘇	2時鰣	3史使駛屎眵	4素嗉訴世勢誓逝豕是市柿侍氏豉似字士仕事俟示試視嗜巳祀
#i				
b	1杯卑碑俾痹悲蓖	2	3比譬彼髀	4貝敝弊蔽斃毖秘泌沸幣閉輩痱箄背
p	1批胚披疲被脾	2皮培陪裴枇琵肥脾	3丕陛鄙	4倍配佩屁備鼻濞沛
m	1美尾每	2迷謎眉媚微糜靡	3米咪	4味昧寐
f	1非啡菲匪翡飛妃揮	2回茴	3	4會肺廢悔晦匯惠慧費
v	1委威	2維惟唯帷違圍為遺	3韋偉煒緯諱葦尉慰蔚	4衛位胃渭謂蝟猬畏未為
d	1知-	2	3氐砥抵胝	4帝締
t	1	2提題堤	3體	4弟遞剃第替屜
n	1	2尼	3	4膩
l	1里裏理鯉禮旅	2狸厘梨離璃籬	3李旅履侶	4吏利莉麗隸慮濾荔厲勵礪
z	1擠	2	3姊	4濟際
c	1妻淒棲趨	2徐齊臍薺糍	3取娶	4趣聚
s	1西篩須需犀	2	3死	4四肆
g	1居車拘駒幾饑肌譏機基	2佢	3舉據己杞矩冀幾	4句鋸記計既廄繼寄髻
k	1巨渠拒距區驅嶇企歧欺技妓徛	2奇騎琦祈鰭其琪棋期旗豈	3忌啟懼瞿	4去具俱
ng	1語	2儀禺愚隅宜你爾妳汝	3耳餌擬	4義議蟻藝遇寓貳二禦毅誼
h	1虛墟噓希稀稽奚兮嬉嘻熙	2	3起許喜	4氣系器棄去
0	1衣於迂於淤與以醫矣予禹宇伊依	2如茹餘舁移夷姨而兒儒寅	3雨倚椅綺	4譽預籲俞喻榆逾愉愈怡飴裕刈肄易
#o				
b	1波坡玻坡菠煲褒	2	3	4播
p	1	2婆	3頗	4破
m	1摸	2魔摩麼嫫饃無磨	3	4磨
f	1	2和夥	3火夥	4貨禍
v	1窩蝸媧倭	2禾	3㖞	4
d	1多哆	2	3朵剁躲島搗跺	4
t	1拖	2砣舵馱陀駝	3妥	4唾惰墮橢
n	1鐾	2捼挪	3	4糯懦
l	1啰	2羅籮鑼蘿邏騾螺	3	4摞
z	1	2	3左佐	4做
c	1坐	2挫	3	4痤座銼搓
s	1唆梭蓑嗦	2傻	3所鎖瑣嗩	4
g	1哥歌	2	3	4
k	1科苛坷柯呵戈	2	3可	4棵課顆裸
ng	1我	2俄鵝蛾哦訛	3	4餓
h	1	2河荷何	3	4
0	1啊屙屙	2	3	4
#u				
b	1晡	2	3補斧	4布怖佈
p	1普薄鋪	2符菩葡扶-	3甫浦脯晡譜殕	4步部孵鋪
m	1母	2巫誣模摹	3撫	4夢慕墓暮
f	1夫伕膚俘哹互敷	2胡湖狐弧壺扶	3虎府俯腑滸苦腐	4戶戽滬褲父釜付副賦赴婦負富腐
v	1烏塢汙侮武	2無	3舞撫蕪鵡	4務霧戊芋
d	1都嘟	2	3肚賭堵	4妒褚
t	1	2圖屠塗途徒	3土	4吐杜兔度渡踱
n	1	2奴駑	3努	4怒
l	1魯櫓擼鹵黸	2盧瀘廬爐驢鸕	3虜擄	4路鷺露潞
z	1朱誅株珠硃蛛周豬舟州洲	2	3主拄煮帚	4注註蛀駐著鑄晝咒
c	1柱抽苧	2除廚綢稠酬售籌	3暑醜鼠處礎	4臭住獸紂處
s	1書收舒輸	2署薯仇儲殊	3手守首授	4樹庶恕豎受壽
g	1姑菇孤	2咕	3古股鼓	4固故錮雇顧
k	1枯估沽箍麩	2	3苦	4庫
ng	1	2娛	3	4悟悮
#ai				
b	1跛	2排-	3擺	4拜簸
p	1	2排牌簰	3	4敗派
m	1買	2埋	3邁	4賣
f	1	2懷淮槐	3	4壞
v	1歪	2	3	4喂
d	1低	2	3底歹	4帶戴
t	1弟-	2啼-蹄	3癩	4大太態泰待怠殆
n	1乃奶扔	2泥坭	3奈捺哪	4耐
l	1拉-	2犁黎	3	4賴
z	1哉栽齋災	2	3仔宰滓	4再債
c	1猜	2柴裁	3采彩踩採	4蔡在寨
s	1舐祀-	2	3徏	4曬帥
g	1	2	3	4
k	1荷	2	3	4
ng	1	2涯崖捱我	3	4艾
h	1溪	2孩鞋諧	3蟹	4械懈
0	1唉挨埃	2	3矮	4藹靄隘
#au				
b	1包苞胞	2	3保堡寶飽	4報豹爆-
p	1跑拋	2袍刨铇麅	3	4泡炮抱暴爆
m	1毛卯	2茅	3藐鉚	4冒帽貌
d	1刀	2嘐	3倒禱	4到
t	1導叨稻滔蹈	2桃洮逃濤淘萄掏	3討	4道盜套
n	1惱	2撓	3腦惱	4鬧
l	1褸	2勞撈嘮澇牢	3老	4
z	1昭招糟遭朝	2	3早找爪蚤棗	4灶沼詔照笊
c	1抄鈔超操	2吵曹嘈漕槽朝	3草炒	4燥躁造糙皂趙
s	1燒稍梢躁	2韶騷巢繅	3少嫂	4召紹邵掃兆少
g	1高膏蒿篙羔糕交跤郊膠教	2	3攪搞稿搞校狡絞較	4告窖酵教
k	1敲-	2	3考烤	4靠銬
ng	1咬	2敖熬嗷	3	4傲
0	1凹	2	3襖拗	4奧澳懊坳
#am				
f	1	2凡礬帆	3	4氾範犯泛幻患
d	1擔耽	2	3膽	4
t	1貪淡探	2談痰譚潭壇	3探	4淡
n	1腩	2南楠喃男	3	4
l	1	2藍籃婪	3欖攬	4覽纜濫
z	1沾粘詹瞻簪	2	3斬塹	4占站
c	1參滲摻	2蠶蟾讒饞	3慘慚	4杉站
s	1三衫	2禪蟬嬋	3陝閃	4
g	1甘柑泔橄監	2	3敢減感	4鑒監鑑艦
k	1堪勘	2	3砍坎	4勘
ng	1啱	2岩	3僸	4
h	1含晗函銜鹹	2	3	4陷餡喊撼憾
0	1庵	2	3揞	4暗黯
#ab				
f	5法	6		
d	5答搭	6		
t	5塌榻溻塔遝	6踏		
n	5衲	6納		
l	5	6臘蠟		
z	5紮劄軋	6		
c	5插	6雜柵閘		
s	5䁋	6涉煠		
g	5甲鉀合-	6		
k	5恰洽哈	6磕		
ng	5	6		
h	5	6合盒狹		
0	5鴨押	6		
#an				
b	1班斑般搬頒攀	2	3板扳叛粄	4半襻
p	1番潘藩	2盤	3	4扮盼伴判絆拌辦
m	1滿	2蠻	3瞞	4曼漫蔓慢
f	1番翻	2還環煩繁	3反返	4飯販
v	1彎灣鯇	2完還	3晚挽輓宛婉	4萬
d	1單丹	2	3憚撣	4旦但誕
t	1攤灘癱	2彈壇檀	3坦毯袒	4歎蛋炭
n	1	2難	3	4難
l	1懶	2攔瀾鸞	3	4爛
z	1氈潺顫	2	3展盞	4戰贊
c	1	2纏泉殘	3鏟	4燦棧綻孱
s	1山汕疝刪珊姍	2	3產膳散	4善散撒扇搧
g	1	2	3	4
k	1刊	2	3	4
ng	1研妍	2頑	3	4玩岸
h	1	2閑嫻還	3蜆	4限莧
0	1	2	3	4
#ad				
b	5八捌缽撥潑	6		
p	5潑-	6撥跋鈸		
m	5抹襪蔑篾	6末沫		
f	5發闊	6活乏伐筏閥		
v	5挖	6滑猾		
d	5撻笪	6		
t	5	6達噠		
n	5焫	6		
l	5	6辣		
z	5折浙哲蟄	6		
c	5察擦獺	6徹撤		
s	5殺設煞	6舌蝕		
g	5	6		
k	5契	6		
ng	5齧	6		
h	5瞎	6		
0	5	6		
#aŋ				
b	1邦挷	2	3	4
p	1	2彭嘭棚龐	3	4冇
m	1猛	2盲	3蜢	4
f	1	2	3	4
v	1	2橫轟	3	4
d	1釘疔	2	3訂頂	4
t	1廳聽-	2	3	4
n	1	2	3	4
l	1冷	2零鈴	3	4另
z	1正爭踭	2	3整	4正
c	1橙成-	2	3	4鄭撐
s	1聲生-	2城成-	3省-	4覡
g	1耕庚更羹	2	3	4徑
ng	1	2	3	4 硬
h	1坑	2行	3	4
0	1罌	2	3	4
#ag				
b	5百佰伯柏	6		
p	5魄	6 白		
m	5脈	6麥		
f	5	6		
v	5	6劃		
d	5	6		
t	5	6笛糴		
n	5	6搦		
l	5壢	6曆		
z	5隻炙摘	6		
c	5尺拆	6		
s	5	6石		
g	5隔嗝格	6		
ng	5	6		
h	5嚇客	6核		
0	5厄軛扼呃	6		
#eu				
m	1某畝	2謀	3	4牡
f	1	2浮	3否	4埠
d	1兜	2	3抖	4鬥
t	1偷	2頭投	3㰴	4豆逗透竇毒
n	1	2	3紐	4
l	1	2樓嘍撈	3摟縷簍耬髏	4漏陋瘺
z	1鄒諏	2	3走	4奏揍
c	1驟	2	3	4湊
s	1搜餿	2愁	3	4瘦
ng	1偶耦	2	3	4
g	1勾溝鉤	2	3狗苟	4夠媾
k	1摳	2	3口	4扣
h	1後	2侯猴喉瘊	3口-	4候后厚
0	1區歐	2	3嘔毆	4漚熰
#em				
d	1	2	3	4
t	1	2	3	4
n	1	2	3	4
l	1	2	3	4
z	1砧	2	3	4
c	1	2岑	3	4
s	1參森	2	3	4
g	1	2	3	4
k	1	2	3	4
h	1喊	2含	3	4
0	1	2	3	4
#eb				
d	5	6		
t	5	6		
n	5	6		
l	5粒	6		
z	5	6		
c	5	6		
s	5澀	6		
g	5	6		
k	5	6		
h	5	6		
0	5	6		
#en				
b	1冰崩	2	3	4
p	1烹	2朋	3片	4
m	1免勉	2盟萌閩螟銘	3敏憫勉冕	4孟
f	1	2宏弘衡	3	4
d	1丁燈登	2	3等	4凳
t	1	2滕藤騰填	3挺-	4鄧
n	1	2寧獰擰能	3	4乳
l	1	2	3	4增贈憎
z	1爭猙掙錚曾	2	3	4
c	1	2層曾	3	4蹭
s	1生笙牲甥星僧	2	3省	4擤
g	1根跟	2	3梗	4更
k	1亨	2	3肯	4
ng	1	2凝	3	4
h	1很狠痕哼	2縆	3肯-	4恨
0	1恩嗯	2	3	4
#ed				
b	5北	6		
p	5弼撇	6帛別		
m	5覓陌	6蜜密默墨滅篾		
f	5	6或獲		
v	5域	6		
d	5德得	6		
t	5踢	6		
n	5	6		
l	5	6		
z	5則側	6		
c	5測策	6澤擇宅賊		
s	5色塞虱	6食蟄蝕實		
g	5革結-	6		
k	5克刻咳尅	6		
ng	5	6		
h	5黑嘿	6核		
0	5	6		
#iim				
z	1針	2	3枕	4
c	1深琛	2沉	3	4
s	1沈審瀋	2	3	4甚
#iib				
z	5執	6		
c	5	6		
s	5濕	6十拾什		
#iin				
z	1真貞偵珍疹征蒸	2	3整鎮振震拯軫	4正政證症
c	1稱郴	2陳呈程澄塵	3逞	4陣陳稱秤
s	1身申伸娠乘升昇	2神辰晨臣承丞成誠	3	4盛腎趁聖勝乘剩
#iid				
z	5只織	6		
c	5拭	6直值植		
s	5式室適	6食		
#ia				
m	1	2	3	4
d	1爹嗲	2	3	4
z	1嗟	2	3姐	4
c	1	2佘斜-	3且	4謝榭笡
s	1些	2邪斜	3寫	4瀉卸
g	1	2	3	4
k	1	2	3	4
ng	1惹	2	3	4
0	1也野	2爺	3冶野	4夜
#iai				
g	1階皆	2	3解	4介界戒誡
0	1挨	2椰	3	4
#iau				
b	1錶	2	3表婊裱	4
p	1標鏢漂飄瓢彪	2縹薸	3剖	4票漂鰾泡-
m	1	2苗描瞄錨	3秒貿眇渺淼	4廟貓妙茂謬
d	1刁叨貂雕鳥-	2	3鳥	4吊調
t	1挑	2調	3	4跳糶佻調
l	1撩蹽	2遼撩	3了	4廖料
z	1焦樵瞧蕉礁椒	2	3剿	4蘸
c	1	2樵-	3悄	4俏噍
s	1肖消宵硝銷簫	2	3小	4笑嘯鞘肖
g	1嬌驕	2餃	3繳矯	4叫
k	1	2喬橋僑蕎	3	4轎竅翹
ng	1鳥	2堯饒	3繞	4尿
h	1囂梟枵	2嬈	3曉	4翹-
0	1夭妖要腰么吆	2搖瑤謠窯姚	3擾舀	4耀鷂要
#iam				
d	1掂	2	3點	4店惦墊
t	1添	2甜	3舔恬	4掭
l	1廉簾鐮	2	3斂	4僉殮斂
z	1尖櫼	2	3蘸	4
c	1簽	2	3	4漸暫
s	1	2纖殲潛暹	3	4
g	1兼蒹	2	3檢撿	4劍
k	1謙	2鉗嵌扲	3	4欠儉
ng	1拈輦攆	2粘嚴釅鯰	3染儼	4念驗
h	1	2嫌	3險	4
0	1奄淹俺閹	2鹽炎閻簷	3掩	4豔厭焱焰
#iab				
d	5貼	6		
t	5帖貼	6碟疊		
l	5	6臘		
z	5妾接	6		
c	5竊	6捷婕睫		
s	5	6		
g	5劫	6夾		
k	5怯洽歉	6		
ng	5捏靨聶攝攝鑷躡囁	6業		
h	5脅	6協俠狹峽脅		
0	5凹	6		
#ian				
g	1堅奸肩娟絹捐間	2	3澗簡鐧柬諫卷倦	4眷謄見建
k	1牽圈	2權拳乾顴	3犬遣譴倦	4勸件鍵券
ng	1	2年言顏原源元	3眼	4彥諺願雁
h	1掀軒	2賢玄弦眩懸	3顯憲	4現獻
0	1煙演冤援淵燕	2元員園圓袁轅延筵然燃沿鉛緣焉	3遠	4燕宴怨院縣硯堰咽
#iad				
g	5決訣玦炔結潔蕨	6		
k	5缺闕欮	6傑		
ng	5臬鎳訖	6月熱		
h	5血歇蠍	6穴		
0	5乙	6越粵曰悅		
#iaŋ				
b	1	2	3丙炳餅	4柄
p	1	2瓶平坪	3	4病
m	1盲-	2名明	3	4命
d	1	2	3	4
t	1	2	3艇挺	4
l	1嶺領	2	3嶺領	4靚
z	1精	2	3井	4
c	1青清	2晴	3請	4淨
s	1腥	2	3醒	4姓性-
g	1驚	2	3頸	4鏡
k	1輕-	2擎	3	4儆
ng	1	2迎	3	4
h	1	2	3	4
0	1	2營贏	3映影	4
#iag				
b	5壁	6		
p	5劈	6		
m	5	6		
d	5	6		
t	5	6		
l	5	6叻		
z	5跡-	6		
c	5	6席		
s	5錫惜-	6		
g	5憿	6		
k	5劇	6屐		
ng	5額	6逆		
h	5	6		
0	5	6曳		
#ie				
0	1	2	3	4
#ieu（eu）				
g	1	2	3	4
k	1	2	3	4
#ien				
b	1邊鞭辮	2	3扁匾蝙	4變
p	1偏篇編遍蹁	2便	3片汴	4騙辨辯便
m	1	2棉綿	3緬靦	4面麵
d	1顛癲	2	3典碘觍	4
t	1天	2田填	3	4電佃奠殿
l	1臉	2連漣鰱聯	3哯	4戀鏈練煉楝
z	1煎拴栓荃詮痊	2	3剪翦	4箭薦濺
c	1千遷躚	2前錢全	3淺	4賤箋棧餞
s	1先鮮仙宣喧	2旋璿	3選羨癬	4線線
#ied				
b	5蹩憋鱉	6		
p	5撇	6別		
m	5	6		
d	5	6		
t	5鐵	6		
l	5	6列裂咧		
z	5節	6		
c	5切	6絕截		
s	5雪	6		
#iu				
d	1丟	2	3	4
l	1	2劉瀏留瘤流	3柳	4溜
z	1揪啾瞅	2	3酒	4皺
c	1秋鞦	2泅	3	4就袖宙
s	1修羞	2囚	3	4秀繡鏽
g	1	2	3九久玖樞韭	4灸疚究咎救
k	1臼舅坵	2求球俅	3	4舊
ng	1	2牛	3扭妞	4
h	1休	2	3	4
0	1友有	2由郵油柔揉尤憂優猶攸悠遊幽酉	3	4右佑柚釉鼬誘莠又幼
#im				
l	1檁	2林淋琳臨	3凜	4
z	1	2	3	4浸
c	1侵	2尋	3寢	4
s	1心芯	2	3沁	4囟
g	1今金	2	3錦	4禁
k	1襟欽妗	2禽擒琴	3	4撳
ng	1	2淫	3	4任
h	1鑫歆	2	3	4
0	1音陰蔭	2	3飲	4任賃
#ib				
l	5	6立		
z	5	6		
c	5	6		
s	5	6習集		
g	5急	6		
k	5吸級	6及		
ng	5	6入		
h	5熻	6		
0	5邑	6		
#in				
b	1兵賓濱殯鬢彬斌	2	3秉	4並併
p	1拼	2平評抨頻萍馮屏憑瓶	3品聘	4姘
m	1	2民眠抿岷明鳴	3	4命
f	1	2	3	4
d	1	2	3頂鼎	4
t	1廳	2亭婷停廷庭蜒	3挺	4定澱錠聽
n	1	2	3	4吝藺
l	1鱗	2粦憐鄰菱棱陵靈伶玲翎	3	4令
z	1津精睛蜻晶	2	3晉	4進
c	1親清	2情秦	3	4盡靜靖
s	1新薪辛鋅	2	3迅訊	4信性
g	1斤京鯨巾筋莖經脛根	2	3景磬警	4勁敬竟境兢
k	1輕卿氫	2	3	4慶磬罄
ng	1	2人	3	4認
h	1興	2形刑型	3釁興	4興
0	1英因茵姻殷嬰櫻纓鷹暈	2仁仍盈蠅螢瑩營	3引蚓孕穎	4印應
#id				
b	5筆碧必畢迫逼璧	6		
p	5匹辟僻聞避	6		
m	5	6		
f	5	6		
d	5的滴嫡	6滴		
t	5狄逖惕剔	6敵特迪		
n	5	6溺匿		
l	5	6勒力肋歷栗律		
z	5責積即鯽唧脊	6		
c	5七柒漆膝戚	6疾		
s	5昔惜息媳熄悉蟋析蜥晰	6席藉籍		
g	5吉桔擊激戟	6		
k	5亟極	6		
ng	5日	6		
h	5隙	6		
0	5一壹噎抑益憶	6亦逸翼譯液腋役殳疫		
#io				
z	1	2	3	4
c	1	2	3	4
s	1	2	3	4
g	1	2	3	4
k	1	2茄痂	3	4
ng	1	2	3	4
h	1靴	2	3	4
0	1喲	2	3	4
#ion				
z	1	2	3	4
c	1	2	3篡	4纂篆撰旋
ng	1軟	2	3阮	4
#iod				
z	5	6		
c	5	6		
ng	5	6		
#ioŋ				
b	1坊-	2	3	4放
p	1	2房	3	4
m	1	2	3網	4
d	1	2	3	4
l	1兩	2量良糧梁粱涼輛	3兩倆	4量亮諒晾
z	1將漿	2	3獎槳蔣	4將醬
c	1槍	2	3搶	4像-嗆
s	1相箱廂湘襄鑲	2祥詳牆薔	3想	4相象像
g	1僵薑韁疆姜羌	2	3強	4
k	1匡框眶筐腔	2強	3	4
ng	1	2娘	3仰	4釀讓-
h	1香鄉	2	3響晌享	4向
0	1養癢央秧	2羊洋揚楊陽瘍	3佯	4樣漾壤嚷讓
#iog				
b	5	6		
p	5縛	6		
m	5	6		
d	5	6		
l	5	6略掠		
z	5雀	6		
c	5	6		
s	5削	6		
g	5腳	6		
k	5卻	6		
ng	5虐	6		
h	5	6		
0	5約	6藥		
#iui				
0	1	2	3	4銳
#iun				
g	1軍君均鈞	2	3僅謹郡窘	4
k	1菌近-	2裙群勤瓊芹	3	4近
ng	1忍	2銀	3刃仞	4韌
0	1尹允	2雲耘芸勻	3永泳詠隱	4運韻閏潤
#iud				
g	5	6		
k	5曲屈倔掘	6		
ng	5	6		
0	5鬱	6		
#iuŋ				
l	1壟	2龍	3	4
z	1綜縱	2	3縱	4
c	1	2從松	3	4
s	1嵩	2	3	4頌誦訟
g	1弓躬穹宮恭供	2	3鞏拱龔	4供
k	1	2窮	3恐	4共
ng	1	2	3	4
h	1兄凶洶胸匈	2雄	3	4
0	1戎冗雍壅癰	2絨榮熊融咠茸容溶蓉鎔傭庸	3甬勇湧擁	4用
#iug				
l	5六陸	6綠錄陸		
z	5足	6		
c	5	6		
s	5宿肅粟寂	6俗續		
g	5角	6焗		
k	5曲粬菊掬鞠	6		
ng	5肉	6玉褥		
h	5畜蓄旭	6		
0	5育	6浴欲慾辱		
#oi				
b	1	2	3	4背
p	1坯	2賠	3	4背吠焙
m	1	2梅枚煤媒黴	3	4妹
f	1灰恢盔	2	3	4喂會
v	1喂偎煨	2	3	4
d	1堆磊	2	3䇏	4碓
t	1梯胎推	2臺枱苔抬	3	4代貸袋
l	1	2來萊	3耒誄	4
z	1脧	2	3	4載嘴
c	1吹炊	2才財材	3揣惴	4菜脆
s	1衰腮鰓甩	2	3	4睡賽稅
g	1該賅頦	2	3改	4蓋丐鈣
k	1開	2	3凱楷溉概慨	4
ng	1	2呆	3	4外礙
h	1	2	3海嗨	4害亥
0	1哀	2	3	4愛嬡
#on				
b	1	2	3	4
p	1翻-	2	3	4
f	1歡	2	3緩	4換喚煥宦
v	1	2完	3碗腕豌	4換-
d	1端	2	3短	4斷
t	1斷-	2團糰	3	4斷段鍛緞疃
n	1暖	2暖	3	4
l	1	2	3卵	4亂
z	1專磚鑽-	2	3轉	4鑽
c	1川穿餐閂汆	2傳爨	3喘竄	4串賺傳
s	1酸	2船	3	4蒜
g	1幹乾干竿杆肝	2	3稈趕扞	4幹
k	1	2	3侃	4看
h	1旱	2寒韓鼾	3罕	4汗漢焊捍翰
0	1安鞍銨氨	2	3	4按案桉
#od				
b	5發-	6		
p	5	6		
f	5	6		
v	5	6		
d	5掇	6		
t	5脫	6奪		
n	5	6		
l	5劣	6捋		
z	5撮拙	6嘬		
c	5撮啜	6		
s	5說刷	6		
g	5割葛	6		
k	5	6		
h	5喝渴豁	6轄		
0	5遏	6		
#oŋ				
b	1幫乓	2	3綁榜謗	4
p	1蚌	2旁滂	3	4傍
m	1芒	2亡忘忙虻芒	3莽	4望-
f	1方芳荒慌謊	2防妨房	3仿訪紡晃	4放
v	1汪往	2王黃磺蟥	3枉	4望旺
d	1當噹	2	3黨擋檔	4當
t	1湯	2糖塘唐搪堂	3倘淌躺趟蕩	4燙
n	1	2囊穰瓤	3	4浪-
l	1	2	3	4浪
z	1張莊贓髒樁妝裝章樟彰	2	3掌長	4仗帳賬脹壯葬障瘴漲
c	1昌菖倡娼倉蒼瘡丈	2長床腸場藏	3暢創廠敞杖	4丈量唱撞闖狀藏脏
s	1桑嗓搡霜孀礵商墒上	2常裳嘗	3嗓喪賞上	4上尚
g	1岡剛江缸肛扛	2	3講	4鋼杠降
k	1康	2	3慷	4亢炕抗
h	1糠	2行航杭降	3	4巷項
ng	1昂	2	3	4戇
0	1肮	2	3	4
#og				
b	5剝駁博搏	6梆		
p	5撲樸泊	6鉑薄雹		
m	5幕寞膜募驀漠	6莫		
f	5	6		
v	5沃霍握穫	6鑊		
d	5	6斫		
t	5托讬	6鐸		
n	5	6		
l	5	6洛落樂		
z	5卓桌作酌灼捉著	6		
c	5錯亍齪戳	6昨戳鑿著		
s	5索芍朔塑	6勺		
g	5角覺各閣擱	6咯		
k	5確郝榷	6磕		
h	5殼	6學鶴		
ng	5	6嶽齶愕鱷噩樂		
0	5惡噁	6		
#ua				
g	1瓜呱	2	3寡	4掛卦褂
#uai				
g	1乖	2	3拐拐蛙	4怪
#uan				
g	1關	2	3	4慣
#uad				
g	5括刮	6		
k	5括			
#uaŋ				
g	1桄	2	3礦梗	4
#uen				
g	1	2	3耿炯	4
#ued				
g	5國	6摑啯		
#uo				
g	1拊撾	2	3果裹菓	4過
#uon				
g	1官倌棺觀冠	2	3管館	4貫灌罐冠
k	1寬			
#uoŋ				
g	1光	2	3廣	4逛
g		2狂	3擴	
#uog				
g	5郭廓	6		
#ui				
d	1	2	3	4對兌
t	1推	2	3腿褪蛻	4退
n	1	2	3	4內
l	1屢累鏍	2雷蕾鐳擂	3儡壘	4累類淚
z	1追錐	2	3嘴	4最隊墜醉
c	1崔催摧	2捶棰錘	3	4翠罪淬啐
s	1雖綏荽	2誰隋垂	3水髓	4瑞遂隧碎穗祟
g	1圭閨矽龜規歸巋	2	3鬼詭軌	4桂貴癸鱖季
k	1虧	2奎葵逵魁	3跪潰愧毀	4櫃
ng	1	2危巍	3偽	4魏
#un				
b	1奔錛分-	2	3本	4苯糞
p	1	2盆	3	4噴
m	1蚊燜	2門	3悶	4問
f	1昏婚暈分	2魂渾墳焚餛	3粉忿憤	4混份
v	1溫瘟	2文紋汶	3穩	4
d	1敦墩燉諄	2	3頓屯盹肫噸	4扽
t	1吞	2豚臀囤	3盾遁	4鈍
n	1	2	3	4嫩
l	1	2侖淪輪掄倫崙	3	4論
z	1尊蹲遵	2	3准	4俊駿峻竣圳
c	1春村膥伸	2蹲	3蠢	4寸
s	1孫遜	2存旬荀唇循純蓴醇淳繩巡塍隼	3損筍榫殉	4順舜
g	1	2	3滾	4棍
k	1昆崑琨坤	2	3捆滾	4困
ng	1	2	3	4
#ud				
b	5不	6		
p	5	6勃渤脖		
m	5	6沒歿		
f	5忽㺀窟彿	6佛拂		
v	5囫刎吻	6物勿吻		
d	5	6		
t	5凸突	6突		
n	5	6		
l	5	6		
z	5卒	6		
c	5	6		
s	5率摔蟀戍	6術述秫怵		
g	5骨	6		
k	5	6		
ng	5兀	6		
#uŋ				
b	1	2	3捧棒	4
p	1	2馮篷蓬縫	3	4碰縫
m	1	2蒙濛朦	3懵	4
f	1風楓瘋豐封峰烽蜂鋒	2紅虹洪鴻逢縫	3諷哄烘	4鳳奉
d	1東冬咚	2	3董懂	4凍棟中-
t	1通動-	2同桐銅筒童瞳潼僮	3捅桶統	4洞動痛
n	1農濃膿	2	3	4齈
l	1籠聾	2礱隆窿	3隴攏弄	4弄
z	1宗淙琮中忠鐘盅終舂	2	3種總腫	4種眾中
c	1沖聰匆怱蔥囪窗充重	2蟲叢崇重	3寵塚	4仲銃重
s	1鬆雙	2	3慫㩳	4送宋
g	1工功攻公蚣	2	3拱	4貢汞
k	1空	2	3孔	4控空
#ug				
b	5腹複蔔瀑	6		
p	5僕-	6僕伏-蹼		
m	5木目	6牧睦穆		
f	5福幅蝠複重覆	6服伏袱複		
d	5督篤啄琢涿	6		
t	5	6讀牘獨毒		
n	5	6		
l	5碌祿	6鹿熝		
z	5竹祝築燭囑粥	6		
c	5促濁束觸	6族簇逐軸		
s	5叔淑速縮	6熟		
g	5谷穀	6焗		
k	5哭酷	6		
#m				
0	1	2吾唔毋梧	3	4
#n				
0	1	2你-魚吳	3五伍女	4